species,LONGITUDE,LATITUDE
species,74.882648,34.271924
species,74.032458,34.372828
species,75.240636,34.158819
species,74.3638688,33.5818775
species,75.4055058,32.4860991
species,75.3504365,32.6176616
species,75.1254452,34.3898332
species,74.9281551,34.429299
species,75.6027208,32.7064372
species,75.6868767,32.4015137
species,75.0662798,33.8604148
species,74.8096763,33.0845879
species,74.6759176,32.5562449
species,75.1371876,32.6959195
species,74.674193,34.245592
species,74.7099947,32.7022717
species,74.7071942,33.8081167
species,75.2820466,33.9089997
species,75.7750983,32.8381775
species,74.9195065,34.0968819
species,74.7629284,32.9028215
species,75.5091556,32.5928678
species,75.1067172,34.2541676
species,74.7260286,34.0981083
species,74.074034,34.185035
species,75.0383518,32.5595286
species,75.5151127,32.3294458
species,74.6940392,33.6727517
species,73.905231,34.1042198
species,74.8546433,33.3119333
species,74.8412007,32.543266
species,74.3084319,33.3866225
species,75.0614583,33.2297617
species,74.5813,33.5438
species,75.219693,33.745375
species,74.2183575,33.1174813
species,74.9532423,34.6077783
species,75.4205461,34.2614676
species,75.1759475,33.5890698
species,74.5199823,34.0885241
species,74.7519227,34.6486435
species,74.2750941,34.5375892
species,75.7581474,33.3240159
species,75.5405096,33.8532228
species,75.7088078,33.659373
species,74.9071616,32.6718211
species,75.806233,32.6807015
species,74.576865,32.792915
species,75.8113336,32.4945098
species,75.3529883,33.0067983
species,75.1702166,32.9715157
species,73.874796,33.486265
species,75.5157495,33.1357185
species,75.0158967,32.783977
species,74.6888405,34.4196464
species,76.2250353,33.3218445
species,74.4955806,34.2418788
species,74.9834989,33.4588733
species,75.266082,34.3138247
species,75.6909254,33.007208
species,74.0288823,33.7463095
species,74.6579006,33.0169534
species,74.3293937,33.2504048
species,74.1179615,34.4993269
species,75.5099667,33.5809283
species,74.7605567,33.518115
species,74.9616554,32.9845077
species,75.7814032,33.1452904
species,75.3613467,34.0546567
species,74.12157,33.52883
species,74.9090317,33.7462633
species,75.0415292,33.9937375
species,75.3125352,32.8041545
species,75.2121438,32.5134093
