"Species","Group","Median_S","LCI_S","UCI_S","Median_W","LCI_W","UCI_W","Median_diff","LCI_diff","UCI_diff","elev_roundS","elev_roundW","maxTemp_June_mean","minTemp_June_mean","maxTemp_June_ci","minTemp_June_ci","tempRange_June","maxTemp_Jan_mean","minTemp_Jan_mean","maxTemp_Jan_ci","minTemp_Jan_ci","tempRange_Jan","ThermalRegime","Species3","Tree.name","HWI","Diet"
"Blue-bearded Bee-eater",0,591,427,602,576,463,602,11,-160.5,128,600,600,35.9098041195477,24.2701164512655,0.0234141803249473,0.0224606985928427,11.6396876682822,17.45656637049,4.27501009693053,0.0429343337602193,0.029129036086838,13.1815562735595,31.6347940226172,"Nyctyornis athertoni","Nyctyornis_athertoni",25.17546249,"invertebrates"
"Indian Roller",2,321,314,326,279,272,297,42,24,54,300,300,38.7297142366404,27.7808034008201,0.00569581805600079,0.00538932095846712,10.9489108358203,21.8863516327801,7.77234171372136,0.00935780358142791,0.00706596436600862,14.1140099190588,30.957372522919,"Coracias benghalensis","Coracias_benghalensis",28.50438198,"omnivore"
"Crested Kingfisher",2,1215,1119.5,1254,666,549.4375,761,549,417.4875,677,1200,700,32.1217451665981,20.0951408885232,0.0473856533386101,0.0381315956449221,12.0266042780749,16.202084144074,3.29582738790159,0.0437319532203077,0.0291451190964541,12.9062567561724,28.8259177786965,"Megaceryle lugubris","Megaceryle_lugubris",29.88208589,"vertebrates"
"White-throated Kingfisher",2,446,429,548.6,403,389,404,43,28,149.525,400,400,37.4791724394499,27.0676377770936,0.00596803255200587,0.00638276566218357,10.4115346623563,21.863533328202,7.79342928981938,0.01547278140096,0.0118893628049454,14.0701040383826,29.6857431496305,"Halcyon smyrnensis","Halcyon_smyrnensis",20.24597458,"vertebrates"
"Greater Flameback",0,591,459.5375,602,463.5,442,600,125,-22.7875,157,600,500,35.9098041195477,24.2701164512655,0.0234141803249473,0.0224606985928427,11.6396876682822,20.9677051338306,7.01919591926283,0.0229869522087908,0.0174710463618794,13.9485092145678,28.8906082002849,"Chrysocolaptes lucidus","Chrysocolaptes_lucidus",19.87077838,"invertebrates"
"Black-rumped Flameback",2,565,440,602,412,399,438,154,9.975,196.5125,600,400,35.9098041195477,24.2701164512655,0.0234141803249473,0.0224606985928427,11.6396876682822,21.863533328202,7.79342928981938,0.01547278140096,0.0118893628049454,14.0701040383826,28.1163748297283,"Dinopium benghalense","Dinopium_benghalense",20.69691878,"invertebrates"
"Scaly-bellied Woodpecker",2,2084,2035,2134,1913,1909,1930.5,171,120.4875,219.025,2100,1900,27.1764638975482,14.1433777066307,0.0497340062127928,0.0314255894362978,13.0330861909175,6.72522807196371,-5.43884103766373,0.0433600987790126,0.0336114510431376,12.1640691096274,32.6153049352119,"Picus squamatus","Picus_squamatus",23.45152733,"invertebrates"
"Greater Yellownape",0,1383,1383,1494.5,1383,1374,1399.025,0,-15,111.5,1400,1400,30.630136406397,18.7024270931326,0.0459548879733138,0.0359576860274805,11.9277093132643,10.1341439322672,-2.18821730950141,0.0503374979077727,0.0381213443247119,12.3223612417686,32.8183537158984,"Picus flavinucha","Picus_flavinucha",23.75209001,"invertebrates"
"Gray-headed Woodpecker",2,1782,1689,1830.025,1485,1383,1542,295,198,412,1800,1500,27.6413013013013,15.6184334334334,0.0492164860936635,0.036917981366612,12.0228678678679,9.79640170397897,-2.55083386205021,0.0451870073554771,0.0333743535342371,12.3472355660292,30.1921351633515,"Picus canus","Picus_canus",25.20374788,"invertebrates"
"Lesser Yellownape",0,1332,1259.5,1365,1285,1227.9875,1332,62,-36.5,117,1300,1300,31.558729611196,19.5627112797516,0.0478129138985327,0.0378145616164514,11.9960183314443,11.3993692406248,-1.02548662100232,0.0442932696457408,0.0313380092208575,12.4248558616272,32.5842162321983,"Picus chlorolophus","Picus_chlorolophus",23.79629568,"invertebrates"
"Fulvous-breasted Woodpecker",2,856,731.2375,946,666,640,743.225,182,35.4625,277.075,900,700,34.4428358060341,22.2947674997511,0.04349096041162,0.0352590587250573,12.148068306283,16.202084144074,3.29582738790159,0.0437319532203077,0.0291451190964541,12.9062567561724,31.1470084181325,"Dendrocopos macei","Dendrocopos_macei",25.1325589,"invertebrates"
"Rufous-bellied Woodpecker",0,2173,2148.5,2173.5,2173,2146,2173,0,-23.5,22,2200,2200,25.7851999250866,13.0330040265943,0.0528940719782139,0.0341782841058608,12.7521958984924,4.17222118175859,-8.01574117426725,0.0380559323250754,0.0304197356685805,12.1879623560258,33.8009410993538,"Dendrocopos hyperythrus","Dendrocopos_hyperythrus",28.96104642,"invertebrates"
"Himalayan Woodpecker",2,2187.5,2173,2215,2111,2092,2138,77,49,111,2200,2100,25.7851999250866,13.0330040265943,0.0528940719782139,0.0341782841058608,12.7521958984924,5.15347965287724,-7.19780520684135,0.0331857422927083,0.0282161834627527,12.3512848597186,32.983005131928,"Dendrocopos himalayensis","Dendrocopos_himalayensis",26.72783541,"invertebrates"
"Brown-fronted Woodpecker",2,1845,1793,1870.05,1785.75,1724,1795,64,11.9625,127.5125,1800,1800,27.6413013013013,15.6184334334334,0.0492164860936635,0.036917981366612,12.0228678678679,7.33040540540541,-4.81171171171171,0.044476986703483,0.033743506121438,12.1421171171171,32.453013013013,"Dendrocopos auriceps","Dendrocopos_auriceps",31.49716659,"invertebrates"
"Gray-capped Pygmy Woodpecker",2,666,616,720.5125,602,602,602,64,14,118.5125,700,600,35.4448782807973,23.5015047347256,0.0320636036519555,0.027804222601936,11.9433735460717,17.45656637049,4.27501009693053,0.0429343337602193,0.029129036086838,13.1815562735595,31.1698681838668,"Dendrocopos canicapillus","Dendrocopos_canicapillus",28.28540051,"invertebrates"
"Speckled Piculet",0,1256.5,1171,1332,1255,1254.5,1358.5,-4,-150.0625,77,1300,1300,31.558729611196,19.5627112797516,0.0478129138985327,0.0378145616164514,11.9960183314443,11.3993692406248,-1.02548662100232,0.0442932696457408,0.0313380092208575,12.4248558616272,32.5842162321983,"Picumnus innominatus","Picumnus_innominatus",10.66356147,"invertebrates"
"Coppersmith Barbet",0,602,602,602,591,446,602,11,0,156,600,600,35.9098041195477,24.2701164512655,0.0234141803249473,0.0224606985928427,11.6396876682822,17.45656637049,4.27501009693053,0.0429343337602193,0.029129036086838,13.1815562735595,31.6347940226172,"Megalaima haemacephala","Megalaima_haemacephala",25.0825522,"fruit"
"Brown-headed Barbet",0,602,602,602,602,591,602,0,0,11,600,600,35.9098041195477,24.2701164512655,0.0234141803249473,0.0224606985928427,11.6396876682822,17.45656637049,4.27501009693053,0.0429343337602193,0.029129036086838,13.1815562735595,31.6347940226172,"Megalaima zeylanica","Megalaima_zeylanica",17.9836947,"fruit"
"Blue-throated Barbet",2,1332,1329,1346,1219,1164,1248,113,84,168,1300,1200,31.558729611196,19.5627112797516,0.0478129138985327,0.0378145616164514,11.9960183314443,12.1043963389552,-0.302781777046483,0.0414529140408808,0.0274151040609836,12.4071781160016,31.8615113882425,"Megalaima asiatica","Megalaima_asiatica",17.49884742,"fruit"
"Lineated Barbet",0,431,406.925,477,442,434,446,-11,-37,35.025,400,400,37.4791724394499,27.0676377770936,0.00596803255200587,0.00638276566218357,10.4115346623563,21.863533328202,7.79342928981938,0.01547278140096,0.0118893628049454,14.0701040383826,29.6857431496305,"Megalaima lineata","Megalaima_lineata",18.99310168,"fruit"
"Great Barbet",2,1943,1927,1949,1724,1689,1753.5,217.75,185,254,1900,1700,27.3895571071811,15.1626063911116,0.0523529787822201,0.0377440440578373,12.2269507160695,8.11191963616373,-4.04807836473587,0.0448703514731545,0.0334114256335395,12.1599980008996,31.437635471917,"Megalaima virens","Megalaima_virens",21.67202429,"fruit"
"Spotted Owlet",2,409,409,465,388,330,403,21,6,83.5999999999999,400,400,37.4791724394499,27.0676377770936,0.00596803255200587,0.00638276566218357,10.4115346623563,21.863533328202,7.79342928981938,0.01547278140096,0.0118893628049454,14.0701040383826,29.6857431496305,"Athene brama","Athene_brama",29.247852,"invertebrates"
"Jungle Owlet",0,388,388,388,403,388,421,-15,-33,0,400,400,37.4791724394499,27.0676377770936,0.00596803255200587,0.00638276566218357,10.4115346623563,21.863533328202,7.79342928981938,0.01547278140096,0.0118893628049454,14.0701040383826,29.6857431496305,"Glaucidium radiatum","Glaucidium_radiatum",26.89636707,"invertebrates"
"Rose-ringed Parakeet",2,638,636.975,638,602,602,602,36,34.975,36,600,600,35.9098041195477,24.2701164512655,0.0234141803249473,0.0224606985928427,11.6396876682822,17.45656637049,4.27501009693053,0.0429343337602193,0.029129036086838,13.1815562735595,31.6347940226172,"Psittacula krameri","Psittacula_krameri",47.72960483,"fruit"
"Slaty-headed Parakeet",2,1771,1743,1797.0125,1365,1365,1383,406,373,432,1800,1400,27.6413013013013,15.6184334334334,0.0492164860936635,0.036917981366612,12.0228678678679,10.1341439322672,-2.18821730950141,0.0503374979077727,0.0381213443247119,12.3223612417686,29.8295186108027,"Psittacula himalayana","Psittacula_himalayana",47.6475879,"omnivore"
"Plum-headed Parakeet",2,827,775,827,602,602,616,225,171.975,225,800,600,34.8266481135088,22.767694694101,0.0371399753039667,0.0310862941515126,12.0589534194078,17.45656637049,4.27501009693053,0.0429343337602193,0.029129036086838,13.1815562735595,30.5516380165783,"Psittacula cyanocephala","Psittacula_cyanocephala",50.43591699,"fruit"
"Scarlet Minivet",2,1486,1413.5,1542,666,648,819,820,673.4625,876.025,1500,700,30.2992613069881,18.2310522976525,0.0487553613861931,0.0368041768314772,12.0682090093356,16.202084144074,3.29582738790159,0.0437319532203077,0.0291451190964541,12.9062567561724,27.0034339190865,"Pericrocotus flammeus","Pericrocotus_flammeus",27.33760301,"invertebrates"
"Long-tailed Minivet",2,2055,2011,2096,1078,932,1160.5,980,871.9125,1124.5125,2100,1100,27.1764638975482,14.1433777066307,0.0497340062127928,0.0314255894362978,13.0330861909175,12.7043700124858,0.30275772216492,0.0426047238359255,0.028238190678185,12.4016122903208,26.8737061753833,"Pericrocotus ethologus","Pericrocotus_ethologus",31.24588004,"invertebrates"
"Small Minivet",2,601.5,565,602,440,432.5,492,156,63.325,168,600,400,35.9098041195477,24.2701164512655,0.0234141803249473,0.0224606985928427,11.6396876682822,21.863533328202,7.79342928981938,0.01547278140096,0.0118893628049454,14.0701040383826,28.1163748297283,"Pericrocotus cinnamomeus","Pericrocotus_cinnamomeus",22.4781892,"invertebrates"
"Common Iora",0,443,388,476.5,390,387.5,438,42.25,-20.925,86.4625,400,400,37.4791724394499,27.0676377770936,0.00596803255200587,0.00638276566218357,10.4115346623563,21.863533328202,7.79342928981938,0.01547278140096,0.0118893628049454,14.0701040383826,29.6857431496305,"Aegithina tiphia","Aegithina_tiphia",9.442634919,"invertebrates"
"Bar-winged Flycatcher-shrike",2,625.5,616,694,602,602,602,23.5,14,92,600,600,35.9098041195477,24.2701164512655,0.0234141803249473,0.0224606985928427,11.6396876682822,17.45656637049,4.27501009693053,0.0429343337602193,0.029129036086838,13.1815562735595,31.6347940226172,"Hemipus picatus","Hemipus_picatus",15.2918254,"invertebrates"
"Black-hooded Oriole",0,405,388,472,454,421,590.0125,-49.75,-174.0875,23,400,500,37.4791724394499,27.0676377770936,0.00596803255200587,0.00638276566218357,10.4115346623563,20.9677051338306,7.01919591926283,0.0229869522087908,0.0174710463618794,13.9485092145678,30.4599765201871,"Oriolus xanthornus","Oriolus_xanthornus",26.9861565,"fruit"
"Maroon Oriole",2,2010,1966,2049,1042,833.5,1365,968,634,1182.0125,2000,1000,27.5813886588502,14.8422961251798,0.0514115040492322,0.0342161535790828,12.7390925336704,13.6126699885809,1.11721166822381,0.0427266772539068,0.0284986337345262,12.4954583203571,26.4641769906264,"Oriolus traillii","Oriolus_traillii",26.13313045,"omnivore"
"Red-billed Chough",2,3597,3540,3679.025,3245,3244,3254,351.5,295,434.5125,3600,3200,13.378261821366,2.39709573847052,0.0347962736857325,0.0286284174849871,10.9811660828955,-3.91820786864932,-15.0234200743494,0.0461368244438302,0.0416480185547321,11.1052122057001,28.4016818957154,"Pyrrhocorax pyrrhocorax","Pyrrhocorax_pyrrhocorax",38.08226878,"invertebrates"
"Yellow-billed Chough",2,4079,3984.45,4107,3487,3398,3537,577.5,480,682,4100,3500,10.5639271459891,-0.109078644105908,0.0240897985889976,0.0244232803624325,10.673005790095,-5.79727300426569,-16.6206429006703,0.0436156642956722,0.0401088399852192,10.8233698964046,27.1845700466594,"Pyrrhocorax graculus","Pyrrhocorax_graculus",35.92893067,"invertebrates"
"Gray Treepie",2,1542.75,1523,1571.5375,1248,1237,1300,294,242.9875,325,1500,1200,30.2992613069881,18.2310522976525,0.0487553613861931,0.0368041768314772,12.0682090093356,12.1043963389552,-0.302781777046483,0.0414529140408808,0.0274151040609836,12.4071781160016,30.6020430840346,"Dendrocitta formosae","Dendrocitta_formosae",15.79692104,"omnivore"
"Rufous Treepie",0,602,602,602,599,591,602,3,0,11,600,600,35.9098041195477,24.2701164512655,0.0234141803249473,0.0224606985928427,11.6396876682822,17.45656637049,4.27501009693053,0.0429343337602193,0.029129036086838,13.1815562735595,31.6347940226172,"Dendrocitta vagabunda","Dendrocitta_vagabunda",14.95803233,"omnivore"
"Red-billed Blue-Magpie",1,1523.5,1488,1542,1573,1542,1580,-44.5,-83.0125,-1,1500,1600,30.2992613069881,18.2310522976525,0.0487553613861931,0.0368041768314772,12.0682090093356,8.79992350841408,-3.37247577766446,0.0410408363124757,0.0302668088368569,12.1723992860785,33.6717370846526,"Urocissa erythrorhyncha","Urocissa_erythrorhyncha",19.62280616,"omnivore"
"Yellow-billed Blue-Magpie",2,2121,2071,2146,1810,1810,1861,306,243.5,336,2100,1800,27.1764638975482,14.1433777066307,0.0497340062127928,0.0314255894362978,13.0330861909175,7.33040540540541,-4.81171171171171,0.044476986703483,0.033743506121438,12.1421171171171,31.9881756092599,"Urocissa flavirostris","Urocissa_flavirostris",12.78680638,"invertebrates"
"Eurasian Jay",0,2084.5,2073,2100,2100,2079,2108,-18,-35,4.5,2100,2100,27.1764638975482,14.1433777066307,0.0497340062127928,0.0314255894362978,13.0330861909175,5.15347965287724,-7.19780520684135,0.0331857422927083,0.0282161834627527,12.3512848597186,34.3742691043895,"Garrulus glandarius","Garrulus_glandarius",17.50926634,"omnivore"
"Black-headed Jay",2,2035,2035,2035,2011,1952,2030.525,24,3,83,2000,2000,27.5813886588502,14.8422961251798,0.0514115040492322,0.0342161535790828,12.7390925336704,6.02349736303012,-6.23649479143965,0.0367805185372145,0.0295535215008276,12.2599921544698,33.8178834502899,"Garrulus lanceolatus","Garrulus_lanceolatus",17.05094153,"omnivore"
"House Crow",0,440,409,509.0125,409,409,458.0375,16.5,-30.5125,92.5749999999999,400,400,37.4791724394499,27.0676377770936,0.00596803255200587,0.00638276566218357,10.4115346623563,21.863533328202,7.79342928981938,0.01547278140096,0.0118893628049454,14.0701040383826,29.6857431496305,"Corvus splendens","Corvus_splendens",36.62683518,"omnivore"
"Large-billed Crow",2,1586,1580,1612,1523,1463.975,1562.5625,65,22.975,130,1600,1500,28.9564082950875,16.9328998810131,0.046710595848932,0.0364053311715484,12.0235084140745,9.79640170397897,-2.55083386205021,0.0451870073554771,0.0333743535342371,12.3472355660292,31.5072421571377,"Corvus macrorhynchos","Corvus_macrorhynchos",38.03851875,"omnivore"
"Eurasian Jackdaw",0,1609,1603,1615,1608.5,1602,1624,1.5,-15.0125,12,1600,1600,28.9564082950875,16.9328998810131,0.046710595848932,0.0364053311715484,12.0235084140745,8.79992350841408,-3.37247577766446,0.0410408363124757,0.0302668088368569,12.1723992860785,32.328884072752,"Corvus monedula","Corvus_monedula",41.10772243,"omnivore"
"Eurasian Nutcracker",0,2485,2309,2510,2293,2282,2444,161,-96.925,217,2500,2300,22.3530080530554,10.1359071530081,0.0538396112688407,0.0348385172889662,12.2171009000474,3.38556257632878,-8.70731694366272,0.040107514507065,0.0316603753488317,12.0928795199915,31.0603249967181,"Nucifraga caryocatactes","Nucifraga_caryocatactes",22.95651226,"seeds"
"Eurasian Magpie",0,3272,3263,3293,3263,3263,3263,9,0,30,3300,3300,15.4916685810552,4.18531281108814,0.0431851661197457,0.0311437168943113,11.3063557699671,-4.58953978099395,-15.6057661382954,0.04542907048331,0.0410978008925615,11.0162263573015,31.0974347193506,"Pica pica","Pica_pica",21.68592065,"omnivore"
"Long-tailed Shrike",2,1810,1769,2023,616,602,666,1201,1123,1388.05,1800,600,27.6413013013013,15.6184334334334,0.0492164860936635,0.036917981366612,12.0228678678679,17.45656637049,4.27501009693053,0.0429343337602193,0.029129036086838,13.1815562735595,23.3662912043708,"Lanius schach","Lanius_schach",19.99957577,"invertebrates"
"White-throated Fantail",2,827,827,827,653,636.9125,664,174,163,190.0875,800,700,34.8266481135088,22.767694694101,0.0371399753039667,0.0310862941515126,12.0589534194078,16.202084144074,3.29582738790159,0.0437319532203077,0.0291451190964541,12.9062567561724,31.5308207256072,"Rhipidura albicollis","Rhipidura_albicollis",17.32114512,"invertebrates"
"Hair-crested Drongo",0,638,624,657,653,653,653,-15,-29,4,600,700,35.9098041195477,24.2701164512655,0.0234141803249473,0.0224606985928427,11.6396876682822,16.202084144074,3.29582738790159,0.0437319532203077,0.0291451190964541,12.9062567561724,32.6139767316461,"Dicrurus hottentottus","Dicrurus_hottentottus",24.4694317,"invertebrates"
"Ashy Drongo",2,1952,1943,1974,666,664,666,1286,1277,1308,2000,700,27.5813886588502,14.8422961251798,0.0514115040492322,0.0342161535790828,12.7390925336704,16.202084144074,3.29582738790159,0.0437319532203077,0.0291451190964541,12.9062567561724,24.2855612709486,"Dicrurus leucophaeus","Dicrurus_leucophaeus",30.10929264,"invertebrates"
"Black Drongo",2,469.5,422,557.025,409,403,409,61,14,152,500,400,36.7211430451953,26.1012242211496,0.00865765667490009,0.00965143036277529,10.6199188240456,21.863533328202,7.79342928981938,0.01547278140096,0.0118893628049454,14.0701040383826,28.9277137553759,"Dicrurus macrocercus","Dicrurus_macrocercus",27.11140206,"invertebrates"
"Bronzed Drongo",2,1380,1372.875,1393.3,1332,1332,1332,48,40.875,61.3,1400,1300,30.630136406397,18.7024270931326,0.0459548879733138,0.0359576860274805,11.9277093132643,11.3993692406248,-1.02548662100232,0.0442932696457408,0.0313380092208575,12.4248558616272,31.6556230273993,"Dicrurus aeneus","Dicrurus_aeneus",27.86537116,"invertebrates"
"Coal Tit",2,2506,2476.5,2548.025,2111,2100,2121,396,365,444.5125,2500,2100,22.3530080530554,10.1359071530081,0.0538396112688407,0.0348385172889662,12.2171009000474,5.15347965287724,-7.19780520684135,0.0331857422927083,0.0282161834627527,12.3512848597186,29.5508132598967,"Parus ater","Parus_ater",20.92307692,"invertebrates"
"Rufous-naped Tit",2,2621,2525,2661,2295.5,2275,2377,313,182.4125,362,2600,2300,21.383918190096,9.28978777054003,0.0520531754042009,0.0337628496044515,12.0941304195559,3.38556257632878,-8.70731694366272,0.040107514507065,0.0316603753488317,12.0928795199915,30.0912351337587,"Parus rufonuchalis","Parus_rufonuchalis",17.72162617,"invertebrates"
"Green-backed Tit",2,2145,2115,2169,2049,2035,2055,97,68.475,122,2100,2000,27.1764638975482,14.1433777066307,0.0497340062127928,0.0314255894362978,13.0330861909175,6.02349736303012,-6.23649479143965,0.0367805185372145,0.0295535215008276,12.2599921544698,33.4129586889878,"Parus monticolus","Parus_monticolus",15.66479173,"invertebrates"
"Cinereous Tit",2,1258,1237,1287.575,1049,1011,1083,214,168,264,1300,1000,31.558729611196,19.5627112797516,0.0478129138985327,0.0378145616164514,11.9960183314443,13.6126699885809,1.11721166822381,0.0427266772539068,0.0284986337345262,12.4954583203571,30.4415179429722,"Parus major","Parus_major",19.18394538,"invertebrates"
"Himalayan Black-lored Tit",0,1659,1580,1743,1575.5,1542,1619,85.5,-20.025,180.5375,1700,1600,28.2443500424809,16.3048028387226,0.0490270658147735,0.0374857154959968,11.9395472037583,8.79992350841408,-3.37247577766446,0.0410408363124757,0.0302668088368569,12.1723992860785,31.6168258201454,"Parus xanthogenys","Parus_xanthogenys",16.53381643,"invertebrates"
"Gray-headed Canary-Flycatcher",2,2079,2064.45,2107.025,602,602,602,1477,1462.45,1505.025,2100,600,27.1764638975482,14.1433777066307,0.0497340062127928,0.0314255894362978,13.0330861909175,17.45656637049,4.27501009693053,0.0429343337602193,0.029129036086838,13.1815562735595,22.9014538006177,"Culicicapa ceylonensis","Culicicapa_ceylonensis",19.98883172,"invertebrates"
"Black-throated Tit",2,2067,2067,2085,1994,1981.5,2011,73,56,95,2100,2000,27.1764638975482,14.1433777066307,0.0497340062127928,0.0314255894362978,13.0330861909175,6.02349736303012,-6.23649479143965,0.0367805185372145,0.0295535215008276,12.2599921544698,33.4129586889878,"Aegithalos concinnus","Aegithalos_concinnus",17.63180272,"invertebrates"
"Brownish-flanked Bush Warbler",2,2185.5,2173,2265,1747,1698.5,1814,442,373,536.5375,2200,1700,25.7851999250866,13.0330040265943,0.0528940719782139,0.0341782841058608,12.7521958984924,8.11191963616373,-4.04807836473587,0.0448703514731545,0.0334114256335395,12.1599980008996,29.8332782898225,"Cettia fortipes","Cettia_fortipes",11.26084373,"invertebrates"
"Black-faced Warbler",1,2049,2049,2073,2145.5,2114.9625,2173,-96,-121,-62,2000,2100,27.5813886588502,14.8422961251798,0.0514115040492322,0.0342161535790828,12.7390925336704,5.15347965287724,-7.19780520684135,0.0331857422927083,0.0282161834627527,12.3512848597186,34.7791938656916,"Abroscopus schisticeps","Abroscopus_schisticeps",16.12581814,"invertebrates"
"Lemon-rumped Warbler",2,2463,2293,2532,1523,1414,1542,933.75,770,1062.025,2500,1500,22.3530080530554,10.1359071530081,0.0538396112688407,0.0348385172889662,12.2171009000474,9.79640170397897,-2.55083386205021,0.0451870073554771,0.0333743535342371,12.3472355660292,24.9038419151056,"Phylloscopus chloronotus","Phylloscopus_chloronotus",16.95657218,"invertebrates"
"Hume's Warbler",2,2173,2100,2183.5,602,602,602,1571,1498,1581.5,2200,600,25.7851999250866,13.0330040265943,0.0528940719782139,0.0341782841058608,12.7521958984924,17.45656637049,4.27501009693053,0.0429343337602193,0.029129036086838,13.1815562735595,21.5101898281561,"Phylloscopus humei","Phylloscopus_humei",24.74809336,"invertebrates"
"Greenish Warbler",2,1589,1392,1684,446,425.875,591,1138.5,919,1239.025,1600,400,28.9564082950875,16.9328998810131,0.046710595848932,0.0364053311715484,12.0235084140745,21.863533328202,7.79342928981938,0.01547278140096,0.0118893628049454,14.0701040383826,21.1629790052681,"Phylloscopus trochiloides","Phylloscopus_trochiloides",19.14556042,"invertebrates"
"Gray-hooded Warbler",2,1966,1953.9625,1994,1502,1452,1542,465.75,424,515.5,2000,1500,27.5813886588502,14.8422961251798,0.0514115040492322,0.0342161535790828,12.7390925336704,9.79640170397897,-2.55083386205021,0.0451870073554771,0.0333743535342371,12.3472355660292,30.1322225209004,"Phylloscopus xanthoschistos","Phylloscopus_xanthoschistos",16.03329717,"invertebrates"
